p, admin, /hosts, *
p, admin, /hosts/*, *
p, admin, /projects, *
p, admin, /projects/*, *
p, admin, /applications, *
p, admin, /applications/*, *
p, admin, /middleware, *
p, admin, /middleware/*, *
p, admin, /inspection, *
p, admin, /inspection/*, *
p, admin, /users, *
p, admin, /users/*, *
p, admin, /roles, *
p, admin, /roles/*, *
p, admin, /monitor, *
p, admin, /monitor/*, *
p, admin, /alerts, *
p, admin, /alerts/*, *

p, operator, /hosts, read
p, operator, /hosts, write
p, operator, /hosts/*, read
p, operator, /hosts/*, write
p, operator, /projects, read
p, operator, /projects/*, read
p, operator, /applications, read
p, operator, /applications, write
p, operator, /applications/*, read
p, operator, /applications/*, write
p, operator, /middleware, read
p, operator, /middleware, write
p, operator, /middleware/*, read
p, operator, /middleware/*, write
p, operator, /inspection, read
p, operator, /inspection, write
p, operator, /inspection/*, read
p, operator, /inspection/*, write
p, operator, /monitor, read
p, operator, /monitor, write
p, operator, /monitor/*, read
p, operator, /monitor/*, write
p, operator, /alerts, read
p, operator, /alerts, write
p, operator, /alerts/*, read
p, operator, /alerts/*, write

p, viewer, /hosts, read
p, viewer, /hosts/*, read
p, viewer, /projects, read
p, viewer, /projects/*, read
p, viewer, /applications, read
p, viewer, /applications/*, read
p, viewer, /middleware, read
p, viewer, /middleware/*, read
p, viewer, /inspection, read
p, viewer, /inspection/*, read
p, viewer, /users, read
p, viewer, /users/*, read
p, viewer, /roles, read
p, viewer, /roles/*, read
p, viewer, /monitor, read
p, viewer, /monitor/*, read
p, viewer, /alerts, read
p, viewer, /alerts/*, read

g, operator, viewer
g, admin, operator
